,name,country_reg,country,owner,users,purpose,description,CLO,TOO,longitude,perigee_km,apogee_km,eccentricity,inclination,period_minutes,launch_mass,dry_mass,power_watts,launch_date,expected_lifetime_years,contractor,contractor_country,launch_site,launch_vehicle,COSPAR,NORAD,comments,launch_year,launch_month,launch_day,nickname,radians,apogeeR,perigeeR,majorA,semimajorA,fDistance,minorA,semiminorA,meanmotion,period_seconds,simple_seconds,T_long,sec_per_longdegree,time_till_longitude,meanAnom,Efromcenter,eccentricAnom,trueAnom,trueAnomadj,trueAnomadj2,flightpath,distanceAt,cartX,cartY
126,Beidou 2-12 ,China,China,Chinese Defense Ministry,Military,Navigation/Global Positioning,,MEO,Non-Polar Inclined,46.0,21460,21595,0.00242,55.16,773.19,2200.0,,,2012-04-28,8.0,Space Technology Research Institute (part of CASC),China,Xichang Satellite Launch Center,Long March 3B,2012-018A,38250,Part of Beidou constellation.,2012.0,4.0,28.0,(Compass M3),0.8028514559173916,27966,27831,55797,27898.5,135,55796.83668452899,27898.418342264496,0.0001354869869875487,46374.824969404726,46391.4,5925.672079423938,128.81895824834646,5925.672079423937,0.8028514559173916,67.5,0.8045951895782348,0.8063403869549374,1.6126807739098747,1.6109355765331723,0.0017437343514855163,21480.68533478556,-1168.1716226601552,27873.950725514307
127,Beidou 2-13 ,China,China,Chinese Defense Ministry,Military,Navigation/Global Positioning,,MEO,Non-Polar Inclined,224.0,21452,21603,0.00271,55.1,773.21,2200.0,,,2012-04-28,8.0,Space Technology Research Institute (part of CASC),China,Xichang Satellite Launch Center,Long March 3B,2012-018B,38251,Part of Beidou constellation.,2012.0,4.0,28.0,(Compass M4),3.9095375244672983,27974,27823,55797,27898.5,151,55796.795678605056,27898.397839302528,0.0001354869869875487,46374.824969404726,46392.600000000006,28855.44664762961,128.81895824834646,28855.446647629607,3.9095375244672983,75.5,3.9076586629563863,2.3774036724422465,4.754807344884493,6.285062335398633,0.0018788628787213947,21581.984219852344,1183.0538858853886,-27873.302562730198
128,Beidou 2-14 ,China,China,Chinese Defense Ministry,Military,Navigation/Global Positioning,,MEO,Non-Polar Inclined,169.0,21462,21591,0.00231,55.0,773.1,3800.0,,,2012-09-18,8.0,Space Technology Research Institute (part of CASC),China,Xichang Satellite Launch Center,Long March 3B,2012-050A,38774,,2012.0,9.0,18.0,(Compass M5),2.949606435870417,27962,27833,55795,27897.5,129,55794.85087353492,27897.42543676746,0.00013549427195221203,46372.331587534754,46386.0,21769.233439703814,128.81203218759654,21769.233439703818,2.9496064358704173,64.5,2.950046207441843,2.9504854814672457,5.900970962934491,5.900531688909089,0.0004397726738222406,21589.764622915573,25884.444684485334,-10405.068519191056
129,Beidou 2-15 ,China,China,Chinese Defense Ministry,Military,Navigation/Global Positioning,,MEO,Non-Polar Inclined,124.0,21477,21574,0.0017399999999999998,55.0,773.1,3800.0,,,2012-09-18,8.0,Space Technology Research Institute (part of CASC),China,Xichang Satellite Launch Center,Long March 3B,2012-050B,38775,,2012.0,9.0,18.0,(Compass M6),2.1642082724729685,27945,27848,55793,27896.5,97,55792.915679322585,27896.457839661292,0.00013550155756973772,46369.83825035265,46386.0,15971.833175121468,128.80510625097958,15971.833175121468,2.1642082724729685,48.5,2.165649395642636,2.1670898158981204,4.334179631796241,4.332739211540757,0.0014411228561248843,21552.7011378282,-10300.976812412067,-25924.94083775488
133,Beidou 3M-1S,NR,China,Chinese Defense Ministry,Military,Navigation/Global Positioning,,MEO,Non-Polar Inclined,357.0,21520,21549,0.0005200000000000001,55.0,773.2,800.0,,,2015-07-25,5.0,Space Technology Research Institute (part of CASC),China,Xichang Satellite Launch Center,Long March 3B,2015-037A,40748,,2015.0,7.0,25.0,,6.230825429619756,27920,27891,55811,27905.5,29,55810.99246564246,27905.49623282123,0.00013543601050817347,46392.27989368751,46392.0,46005.67756124011,128.86744414913198,46005.67756124012,6.230825429619757,14.5,6.23079820078292,0.052414342306954874,0.10482868461390975,6.283212543089875,2.7228840501594977e-05,21520.009047313346,27752.3128480338,2919.941700250298
134,Beidou 3M-2S,NR,China,Chinese Defense Ministry,Military,Navigation/Global Positioning,,MEO,Non-Polar Inclined,12.0,21521,21550,0.0005200000000000001,55.0,773.3,800.0,,,2015-07-25,5.0,Space Technology Research Institute (part of CASC),China,Xichang Satellite Launch Center,Long March 3B,2015-037B,40749,,2015.0,7.0,25.0,,0.20943951023931956,27921,27892,55813,27906.5,29,55812.99246591245,27906.496232956226,0.0001354287307634617,46394.77363303158,46398.0,1546.4924544343862,128.87437120286552,1546.4924544343862,0.20943951023931956,14.5,0.20954767933732352,0.20965587595765883,0.41931175191531767,0.4192035552949823,0.00010816911157393209,21521.306054908124,25488.942167140976,11361.625526299425
144,Beidou M1 ,China,China,Chinese Defense Ministry,Military,Navigation/Global Positioning,,MEO,Non-Polar Inclined,42.0,21519,21545,0.000466,55.26,773.39,2200.0,,,2007-04-14,8.0,Space Technology Research Institute (part of CASC),China,Xichang Satellite Launch Center,Long March 3A,2007-011A,31115,Part of Beidou constellation; first one in MEO orbit.,2007.0,4.0,14.0,(Compass M1),0.7330382858376184,27916,27890,55806,27903.0,26,55805.993943303256,27902.996971651628,0.00013545421272353976,46386.04574081046,46403.4,5411.705336427887,128.85012705780684,5411.705336427887,0.7330382858376183,13.0,0.733350208720788,0.7336621856076736,1.4673243712153472,1.4670123943284616,0.00031192289175050353,21522.339752326527,2882.028831441555,27753.759233979108
175,Chandra X-Ray Observatory ,USA,USA,NASA Goddard Space Flight Center,Government,Space Science,,Elliptical,Deep Highly Eccentric,340.0,9999,138825,0.797,28.5,3808.92,4742.0,,2500.0,1999-07-23,5.0,TRW Space and Electronics,USA,Cape Canaveral,Space Shuttle (STS 93),1999-040B,25867,X-ray astronomy.,1999.0,7.0,23.0,(CXO),5.934119456780721,145196,16370,161566,80783.0,128826,97506.07201605447,48753.03600802724,2.7497227010343816e-05,228502.50699155952,228535.2,215807.92326980623,634.7291860876653,215807.9232698062,5.934119456780721,64413.0,4.848384389742851,2.406176176498501,4.812352352997002,7.254560566241352,0.9178409959872519,65683.02948856395,8061.898803338814,-48509.652137565114
307,EKS-1 ,NR (12/15),Russia,Ministry of Defense,Military,Earth Observation,Early Warning,Elliptical,Molniya,28.0,1606,38662,0.6990000000000001,63.0,715.0,,,,2015-11-17,,RKK Energia,Russia,Plesetsk Cosmodrome,Soyuz 2.1,2015-066A,41032,Replaces the US-OKO early warning system.,2015.0,11.0,17.0,(Integrated Space System Cosmos 2510 Tundra 11L),0.4886921905584123,45033,7977,53010,26505.0,37056,37906.634828219714,18953.317414109857,0.00014631105849488544,42944.02194759069,42900.0,3340.0905959237207,119.28894985441859,3340.0905959237207,0.48869219055841223,18528.0,1.3459121303137427,2.1699012945636933,4.339802589127387,3.515813424877436,0.7612553224130786,16002.600984221084,-9648.498079379464,-17652.91039196923
406,Galileo FOC FM1 ,NR (1/15),ESA,European Space Agency,Commercial,Navigation/Global Positioning,,MEO,Non-Polar Inclined,14.0,17231,25971,0.156,49.78,776.25,733.0,660.0,,2014-08-22,12.0,OHB-System GmbH SSTL ,Germany/UK,Guiana Space Center,Soyuz-ST,2014-050A,40128,Placed into wrong orbit subsequently maneuvered into orbit where it can work with Galileo constellation.,2014.0,8.0,22.0,(Galileo 5),0.24434609527920614,32342,23602,55944,27972.0,8740,55257.06774703124,27628.53387351562,0.00013495332391354062,46558.21083150926,46575.0,1810.597087892027,129.32836342085906,1810.5970878920268,0.2443460952792061,4370.0,0.2888173533734197,0.3371501062934422,0.6743002125868844,0.6259674596668618,0.044952141697830184,17418.103590567636,21850.161512514722,17249.898190099902
